-- Merging decision tree log ---
application
INJECTED from /home/kod-x/projects/jolobbi_app/android/app/src/main/AndroidManifest.xml:5:4-35:19
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/adaca7b10ead4cbe182a094e0e5c9b21/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/69c9102a5d344881754641ad66cbc644/lifecycle-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/093de1c8b2c13c0d5b21f3cc0f7034cc/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/9c9364201b8a5add87645d446335d591/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/377de3faced21d6f7cf7f748fd0f93ee/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/29b2c807ce360fb248f7ace9a616fb57/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.41.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/1b7da842545cb1f330ef021003ae1571/jetified-grpc-android-1.41.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /home/kod-x/.gradle/caches/transforms-2/files-2.1/8cf840f022edc8dd16b28a930051c380/jetified-threetenabp-1.2.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/58fbc976651c74ad0f87d8dfbdd58779/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:17:1-56:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.4] /home/kod-x/.gradle/caches/transforms-2/files-2.1/b6840c41f5d454960eef42f9fe517f1b/jetified-crashlytics-2.9.4/AndroidManifest.xml:2:1-19:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/3db321ecc5fe40182384083ca252de6e/jetified-rxandroid-2.1.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.tomergoldst.android:tooltips:1.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/819836a1b390a0470be41b123ed8cdb5/jetified-tooltips-1.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/9b470cdb80bc8cb2f0dd3c92918e357c/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.2.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/77b56e382ba9c863e00b7de7d65a1fba/espresso-idling-resource-3.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.3] /home/kod-x/.gradle/caches/transforms-2/files-2.1/2aaf700fda497b7b0d707e78a773cdf6/jetified-crashlytics-core-2.6.3/AndroidManifest.xml:45:1-56:12
MERGED from [com.crashlytics.sdk.android:beta:1.2.9] /home/kod-x/.gradle/caches/transforms-2/files-2.1/03d7036fc5d542bdaeceef285bcd5e21/jetified-beta-1.2.9/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.4.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/af9787b818a11eae5227b16513589084/jetified-answers-1.4.2/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.4.3] /home/kod-x/.gradle/caches/transforms-2/files-2.1/e40d037aec5354b4032dd9d1dcc3e409/jetified-fabric-1.4.3/AndroidManifest.xml:22:1-33:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/f66c114703a47b50aa75892e8cb2f739/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /home/kod-x/projects/jolobbi_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/kod-x/projects/jolobbi_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/kod-x/projects/jolobbi_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /home/kod-x/projects/jolobbi_app/android/app/src/main/AndroidManifest.xml:2:5-38
		INJECTED from /home/kod-x/projects/jolobbi_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/kod-x/projects/jolobbi_app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/kod-x/projects/jolobbi_app/android/app/src/main/AndroidManifest.xml
		ADDED from /home/kod-x/projects/jolobbi_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
		INJECTED from /home/kod-x/projects/jolobbi_app/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/kod-x/projects/jolobbi_app/android/app/src/main/AndroidManifest.xml
		ADDED from /home/kod-x/projects/jolobbi_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
		INJECTED from /home/kod-x/projects/jolobbi_app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/kod-x/projects/jolobbi_app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /home/kod-x/projects/jolobbi_app/android/app/src/main/AndroidManifest.xml:3:5-73
MERGED from [:local_auth] /home/kod-x/projects/jolobbi_app/build/local_auth/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-74
MERGED from [:local_auth] /home/kod-x/projects/jolobbi_app/build/local_auth/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-74
MERGED from [androidx.biometric:biometric:1.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/7c666b29ba3f59edcb0a7173b6524349/biometric-1.1.0/AndroidManifest.xml:27:5-74
MERGED from [androidx.biometric:biometric:1.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/7c666b29ba3f59edcb0a7173b6524349/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from /home/kod-x/projects/jolobbi_app/android/app/src/main/AndroidManifest.xml:3:22-71
uses-sdk
INJECTED from /home/kod-x/projects/jolobbi_app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/kod-x/projects/jolobbi_app/android/app/src/main/AndroidManifest.xml
INJECTED from /home/kod-x/projects/jolobbi_app/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_crashlytics] /home/kod-x/projects/jolobbi_app/build/firebase_crashlytics/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] /home/kod-x/projects/jolobbi_app/build/firebase_crashlytics/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /home/kod-x/projects/jolobbi_app/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /home/kod-x/projects/jolobbi_app/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /home/kod-x/projects/jolobbi_app/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /home/kod-x/projects/jolobbi_app/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /home/kod-x/projects/jolobbi_app/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /home/kod-x/projects/jolobbi_app/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /home/kod-x/projects/jolobbi_app/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /home/kod-x/projects/jolobbi_app/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /home/kod-x/projects/jolobbi_app/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /home/kod-x/projects/jolobbi_app/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/kod-x/projects/jolobbi_app/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/kod-x/projects/jolobbi_app/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker] /home/kod-x/projects/jolobbi_app/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker] /home/kod-x/projects/jolobbi_app/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:local_auth] /home/kod-x/projects/jolobbi_app/build/local_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:local_auth] /home/kod-x/projects/jolobbi_app/build/local_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/kod-x/projects/jolobbi_app/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /home/kod-x/projects/jolobbi_app/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /home/kod-x/projects/jolobbi_app/build/sqflite/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /home/kod-x/projects/jolobbi_app/build/sqflite/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /home/kod-x/projects/jolobbi_app/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /home/kod-x/projects/jolobbi_app/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /home/kod-x/projects/jolobbi_app/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /home/kod-x/projects/jolobbi_app/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:monnify_flutter_sdk] /home/kod-x/projects/jolobbi_app/build/monnify_flutter_sdk/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:monnify_flutter_sdk] /home/kod-x/projects/jolobbi_app/build/monnify_flutter_sdk/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:qr_code_scanner] /home/kod-x/projects/jolobbi_app/build/qr_code_scanner/intermediates/library_manifest/debug/AndroidManifest.xml:6:5-9:67
MERGED from [:qr_code_scanner] /home/kod-x/projects/jolobbi_app/build/qr_code_scanner/intermediates/library_manifest/debug/AndroidManifest.xml:6:5-9:67
MERGED from [:flutter_secure_storage] /home/kod-x/projects/jolobbi_app/build/flutter_secure_storage/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-11:53
MERGED from [:flutter_secure_storage] /home/kod-x/projects/jolobbi_app/build/flutter_secure_storage/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-11:53
MERGED from [:webview_flutter_android] /home/kod-x/projects/jolobbi_app/build/webview_flutter_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /home/kod-x/projects/jolobbi_app/build/webview_flutter_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:integration_test] /home/kod-x/projects/jolobbi_app/build/integration_test/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-44
MERGED from [:integration_test] /home/kod-x/projects/jolobbi_app/build/integration_test/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-44
MERGED from [:crashlytics] /home/kod-x/projects/jolobbi_app/build/crashlytics/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:crashlytics] /home/kod-x/projects/jolobbi_app/build/crashlytics/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_api_headers] /home/kod-x/projects/jolobbi_app/build/google_api_headers/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_api_headers] /home/kod-x/projects/jolobbi_app/build/google_api_headers/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /home/kod-x/projects/jolobbi_app/build/package_info_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /home/kod-x/projects/jolobbi_app/build/package_info_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:location] /home/kod-x/projects/jolobbi_app/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:location] /home/kod-x/projects/jolobbi_app/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/kod-x/.gradle/caches/transforms-2/files-2.1/3f3ff641ec333180f41fe0729bfe58a4/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/kod-x/.gradle/caches/transforms-2/files-2.1/3f3ff641ec333180f41fe0729bfe58a4/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/kod-x/.gradle/caches/transforms-2/files-2.1/a7211503b4ab1b27410fe6ede09b5894/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/kod-x/.gradle/caches/transforms-2/files-2.1/a7211503b4ab1b27410fe6ede09b5894/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/0db21d547cc5e3c58d04e0ca194b72fc/jetified-firebase-analytics-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/0db21d547cc5e3c58d04e0ca194b72fc/jetified-firebase-analytics-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.2.8] /home/kod-x/.gradle/caches/transforms-2/files-2.1/7c3732006c3251d032a7d81941460797/jetified-firebase-crashlytics-18.2.8/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.8] /home/kod-x/.gradle/caches/transforms-2/files-2.1/7c3732006c3251d032a7d81941460797/jetified-firebase-crashlytics-18.2.8/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/7bd96d0fd7728962128a0b109471d27d/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/7bd96d0fd7728962128a0b109471d27d/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/1e3be99bf9796eeb76b8b4fd6383b448/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/1e3be99bf9796eeb76b8b4fd6383b448/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/5469f6227d4ff95e04625369b65072cf/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/5469f6227d4ff95e04625369b65072cf/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/cb973723215355d01db4f8215f453a20/jetified-transport-runtime-3.1.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/cb973723215355d01db4f8215f453a20/jetified-transport-runtime-3.1.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/5cb81d1e3c3084b0fc3927f94fc2d46e/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/5cb81d1e3c3084b0fc3927f94fc2d46e/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/c7d961062f251ac19c7f117585b763f9/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/c7d961062f251ac19c7f117585b763f9/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/d9a0a3ebda02f87c92bbc4241335066b/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/d9a0a3ebda02f87c92bbc4241335066b/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-storage:20.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/4cf0859930f776e695ed4be142b0fafe/jetified-firebase-storage-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/4cf0859930f776e695ed4be142b0fafe/jetified-firebase-storage-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/0f3593b45880c46b1557ff08a55e1d37/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/0f3593b45880c46b1557ff08a55e1d37/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] /home/kod-x/.gradle/caches/transforms-2/files-2.1/cead3be898859779a5c3d5a9b291213c/jetified-firebase-appcheck-interop-16.0.0-beta02/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] /home/kod-x/.gradle/caches/transforms-2/files-2.1/cead3be898859779a5c3d5a9b291213c/jetified-firebase-appcheck-interop-16.0.0-beta02/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/b84c779497d419841903308b01de455e/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/b84c779497d419841903308b01de455e/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/c415d900e3425e63ab1df65318a0613e/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/c415d900e3425e63ab1df65318a0613e/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/ca0a9ec311157001599b2a78adae11bf/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/ca0a9ec311157001599b2a78adae11bf/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.monnify.android-sdk:monnify-android-sdk:1.1.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/cb7c7448d0bb4a1e8be6005c709b1089/jetified-monnify-android-sdk-1.1.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.monnify.android-sdk:monnify-android-sdk:1.1.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/cb7c7448d0bb4a1e8be6005c709b1089/jetified-monnify-android-sdk-1.1.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.picasso:picasso:2.71828] /home/kod-x/.gradle/caches/transforms-2/files-2.1/e6980c3e0bf491e71d6a75d2cc3e55dc/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /home/kod-x/.gradle/caches/transforms-2/files-2.1/e6980c3e0bf491e71d6a75d2cc3e55dc/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/ff3c006eaed0b4c087e556b5336cb720/exifinterface-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/ff3c006eaed0b4c087e556b5336cb720/exifinterface-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/7c666b29ba3f59edcb0a7173b6524349/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/7c666b29ba3f59edcb0a7173b6524349/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.2.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/f8e66c98827d6617b4d041a811e54ccf/material-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.2.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/f8e66c98827d6617b4d041a811e54ccf/material-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /home/kod-x/.gradle/caches/transforms-2/files-2.1/7d1e4c8bb9ad2f0dc94e44e030ffeee7/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /home/kod-x/.gradle/caches/transforms-2/files-2.1/7d1e4c8bb9ad2f0dc94e44e030ffeee7/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.6.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/c643b9cfc4a0aa65f99f6f7dfb7633dd/jetified-lottie-3.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.6.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/c643b9cfc4a0aa65f99f6f7dfb7633dd/jetified-lottie-3.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/b30ba76e51e0bbc15612e0007861bd1a/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/b30ba76e51e0bbc15612e0007861bd1a/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /home/kod-x/.gradle/caches/transforms-2/files-2.1/3467ad7257da79bfd98d7e03d5c7587e/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /home/kod-x/.gradle/caches/transforms-2/files-2.1/3467ad7257da79bfd98d7e03d5c7587e/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/ee2cf5dca674bb5a88b8611d895c388b/webkit-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/ee2cf5dca674bb5a88b8611d895c388b/webkit-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.test:rules:1.2.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/073d984338b0c538e29988250ff41061/rules-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:rules:1.2.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/073d984338b0c538e29988250ff41061/rules-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.2.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/61a17b0cdbca4853c32e9507e0ef9145/espresso-core-3.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.2.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/61a17b0cdbca4853c32e9507e0ef9145/espresso-core-3.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.2.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/d017bcd7057bf2da1b63db45e811db67/runner-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.2.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/d017bcd7057bf2da1b63db45e811db67/runner-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/1e3698989b5d3f1745e9e2627599740b/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/1e3698989b5d3f1745e9e2627599740b/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/768ec82a2ccc6cbb9cf62a0537a52b26/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/768ec82a2ccc6cbb9cf62a0537a52b26/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:20:5-44
